warning: `VIRTUAL_ENV=/workspace/hermes-agent/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
---
status: completed
mode: fast
target_repo: /workspace/sglang-main
target_branch: main
target_commit: 77872a8d5
target_dirty: False
request_throughput: 3.0469139262956166
mean_ttft_ms: 261441.45065923175
mean_e2e_latency_ms: 285443.2578778894
completed_requests: 1536
results_jsonl: /workspace/autoresearch/results/20260326-175704/fast/result.jsonl
bench_log: /workspace/autoresearch/results/20260326-175704/fast/bench.log
server_log: /workspace/autoresearch/results/20260326-175704/fast/server.log
server_info_json: /workspace/autoresearch/results/20260326-175704/fast/server_info.json
autotune_started: None
autotune_finished: None
autotune_applied: None
autotune_skipped: None
autotune_rounds: None
autotune_inflight: None
current_eff_weight: None
last_tuned_eff_weight: None
autotune_status: None
token_hit_rate: None
evict_mamba_states: None
