warning: `VIRTUAL_ENV=/workspace/hermes-agent/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
---
status: completed
mode: fast
target_repo: /workspace/sglang
target_branch: marconi-eviction
target_commit: 2ab3ce201
target_dirty: True
request_throughput: 5.139685523039757
mean_ttft_ms: 187652.4641264791
mean_e2e_latency_ms: 202233.39866874085
completed_requests: 1536
results_jsonl: /workspace/autoresearch/results/20260327-045337/fast/result.jsonl
bench_log: /workspace/autoresearch/results/20260327-045337/fast/bench.log
server_log: /workspace/autoresearch/results/20260327-045337/fast/server.log
server_info_json: /workspace/autoresearch/results/20260327-045337/fast/server_info.json
autotune_started: 2
autotune_finished: 1
autotune_applied: 1
autotune_skipped: 0
autotune_rounds: 1
autotune_inflight: True
current_eff_weight: 2.0
last_tuned_eff_weight: 2.0
autotune_status: running
token_hit_rate: 0.7360505227004722
evict_mamba_states: 2014
